bgc_id,GCF,class,genome_id,contig,start,end,product,contig_edge
NZ_CP011801.1.region002,2002,Others,GCF_001273775.1,NZ_CP011801.1,477222,497984,hserlactone,FALSE
NZ_CP011801.1.region003,2003;2047,Others,GCF_001273775.1,NZ_CP011801.1,547782,589462,phosphonate,FALSE
NZ_CP011801.1.region004,2011,Terpene,GCF_001273775.1,NZ_CP011801.1,676482,697823,terpene,FALSE
NZ_CP011801.1.region005,1918,Terpene,GCF_001273775.1,NZ_CP011801.1,1062332,1080942,terpene,FALSE
NZ_CP011801.1.region006,2006;2019;1917,Terpene,GCF_001273775.1,NZ_CP011801.1,1323458,1344319,terpene,FALSE
NZ_CP011801.1.region007,2007,Others,GCF_001273775.1,NZ_CP011801.1,2260969,2310257,NRPS;lassopeptide,FALSE
NZ_CP011801.1.region008,2008,NRPS,GCF_001273775.1,NZ_CP011801.1,2573411,2616114,NRPS-like,FALSE
NZ_CP011801.1.region009,2009,RiPPs,GCF_001273775.1,NZ_CP011801.1,3921533,3930954,RiPP-like,FALSE
NZ_CP011801.1.region010,2010;1981,RiPPs,GCF_001273775.1,NZ_CP011801.1,4031433,4042903,RiPP-like,FALSE
NZ_CZQA01000001.region001,2011,Terpene,GCF_001458735.1,NZ_CZQA01000001,221618,243802,terpene,FALSE
NZ_CZQA01000001.region002,2012;1934,RiPPs,GCF_001458735.1,NZ_CZQA01000001,359665,369480,RiPP-like,FALSE
NZ_CZQA01000001.region003,2013,RiPPs,GCF_001458735.1,NZ_CZQA01000001,495334,507185,RiPP-like,FALSE
NZ_CZQA01000001.region004,1982;2014,Others,GCF_001458735.1,NZ_CZQA01000001,1553023,1573770,hserlactone,FALSE
NZ_CZQA01000008.region001,1935,Others,GCF_001458735.1,NZ_CZQA01000008,79232,120867,phosphonate,FALSE
NZ_CZQA01000008.region002,1983,PKSI,GCF_001458735.1,NZ_CZQA01000008,660258,706669,T1PKS,FALSE
NZ_CZQA01000009.region001,2017,PKS-NRP_Hybrids,GCF_001458735.1,NZ_CZQA01000009,329481,418424,NRPS;T1PKS,FALSE
NZ_CZQA01000010.region001,1930,Terpene,GCF_001458735.1,NZ_CZQA01000010,31878,51894,terpene,FALSE
NZ_CZQA01000010.region002,2019;1931,Terpene,GCF_001458735.1,NZ_CZQA01000010,338643,359504,terpene,FALSE
NZ_CZQA01000010.region003,2020,RiPPs,GCF_001458735.1,NZ_CZQA01000010,505755,518006,RRE-containing,TRUE
NZ_FWEX01000005.region001,1946,PKS-NRP_Hybrids,GCF_900170025.1,NZ_FWEX01000005,94771,177407,NRPS;T1PKS,FALSE
NZ_FWEX01000006.region001,1915,NRPS,GCF_900170025.1,NZ_FWEX01000006,176189,225552,NRPS,FALSE
NZ_FWEX01000006.region002,1917,Terpene,GCF_900170025.1,NZ_FWEX01000006,374558,394452,terpene,FALSE
NZ_FWEX01000006.region003,1916,RiPPs,GCF_900170025.1,NZ_FWEX01000006,487318,507636,RRE-containing,FALSE
NZ_FWEX01000006.region004,1918,Terpene,GCF_900170025.1,NZ_FWEX01000006,634223,654720,terpene,FALSE
NZ_FWEX01000006.region005,1912,Terpene,GCF_900170025.1,NZ_FWEX01000006,1038850,1061028,terpene,FALSE
NZ_FWEX01000006.region006,1976,RiPPs,GCF_900170025.1,NZ_FWEX01000006,1819848,1831714,RiPP-like,FALSE
NZ_FWEX01000006.region007,1913,Others,GCF_900170025.1,NZ_FWEX01000006,3126566,3153472,betalactone,FALSE
NZ_FWEX01000006.region008,1919,Others,GCF_900170025.1,NZ_FWEX01000006,3390296,3431931,phosphonate,FALSE
NZ_LN885086.1.region001,2030,Others,GCF_001458695.1,NZ_LN885086.1,163247,204465,arylpolyene,FALSE
NZ_LN885086.1.region002,2031;2047,Others,GCF_001458695.1,NZ_LN885086.1,273515,315204,phosphonate,FALSE
NZ_LN885086.1.region003,2032;1981,RiPPs,GCF_001458695.1,NZ_LN885086.1,439919,450739,RiPP-like,FALSE
NZ_LN885086.1.region004,2033,NRPS,GCF_001458695.1,NZ_LN885086.1,688952,731664,NRPS-like,FALSE
NZ_LN885086.1.region005,2042,Others,GCF_001458695.1,NZ_LN885086.1,880405,908308,betalactone,FALSE
NZ_LN885086.1.region006,2035;2014,Others,GCF_001458695.1,NZ_LN885086.1,1301668,1322439,hserlactone,FALSE
NZ_LN885086.1.region007,1976,RiPPs,GCF_001458695.1,NZ_LN885086.1,1387770,1398874,RiPP-like,FALSE
NZ_LN885086.1.region008,2011,Terpene,GCF_001458695.1,NZ_LN885086.1,1500258,1522025,terpene,FALSE
NZ_LN885086.1.region009,2038;1917,Terpene,GCF_001458695.1,NZ_LN885086.1,1918023,1937393,terpene,FALSE
NZ_LN885086.1.region010,2039,RiPPs,GCF_001458695.1,NZ_LN885086.1,1937684,1948581,RiPP-like,FALSE
NZ_LN885086.1.region011,1918,Terpene,GCF_001458695.1,NZ_LN885086.1,3121151,3142189,terpene,FALSE
NZ_LT828648.1.region001,2041;1981,RiPPs,GCF_900169565.1,NZ_LT828648.1,487192,496499,RiPP-like,FALSE
NZ_LT828648.1.region002,2042,Others,GCF_900169565.1,NZ_LT828648.1,522819,550630,betalactone,FALSE
NZ_LT828648.1.region003,2043,Others,GCF_900169565.1,NZ_LT828648.1,595018,636209,arylpolyene,FALSE
NZ_LT828648.1.region004,2044,Others,GCF_900169565.1,NZ_LT828648.1,947700,969809,redox-cofactor,FALSE
NZ_LT828648.1.region005,2045,RiPPs,GCF_900169565.1,NZ_LT828648.1,987111,998965,RiPP-like,FALSE
NZ_LT828648.1.region006,2046;1996,Others,GCF_900169565.1,NZ_LT828648.1,1522652,1543390,hserlactone,FALSE
NZ_LT828648.1.region007,2047;2003,Others,GCF_900169565.1,NZ_LT828648.1,1610264,1651944,phosphonate,FALSE
NZ_LT828648.1.region008,1912,Terpene,GCF_900169565.1,NZ_LT828648.1,1744508,1764909,terpene,FALSE
NZ_LT828648.1.region009,1918,Terpene,GCF_900169565.1,NZ_LT828648.1,2138295,2158056,terpene,FALSE
NZ_LT828648.1.region010,1999;1916,RiPPs,GCF_900169565.1,NZ_LT828648.1,2310860,2331316,RRE-containing,FALSE
NZ_LT828648.1.region011,2000;1917,Terpene,GCF_900169565.1,NZ_LT828648.1,2499214,2520081,terpene,FALSE
NZ_LT828648.1.region012,2052,NRPS,GCF_900169565.1,NZ_LT828648.1,2848910,2895956,NRPS,FALSE
NZ_LT828648.1.region013,2053,PKS-NRP_Hybrids,GCF_900169565.1,NZ_LT828648.1,3575689,3637795,transAT-PKS;NRPS,FALSE
NZ_LT828648.1.region014,2054,PKS-NRP_Hybrids,GCF_900169565.1,NZ_LT828648.1,3735216,3817014,NRPS;T1PKS,FALSE
NZ_OUNR01000001.region001,1930,Terpene,GCF_900403705.1,NZ_OUNR01000001,120498,141115,terpene,FALSE
NZ_OUNR01000001.region002,2011,Terpene,GCF_900403705.1,NZ_OUNR01000001,549784,571959,terpene,FALSE
NZ_OUNR01000001.region003,2057;2046,Others,GCF_900403705.1,NZ_OUNR01000001,808128,828896,hserlactone,FALSE
NZ_OUNR01000002.region001,2058,Others,GCF_900403705.1,NZ_OUNR01000002,61071,90088,phosphonate,TRUE
NZ_OUNR01000012.region001,1976,RiPPs,GCF_900403705.1,NZ_OUNR01000012,122104,133964,RiPP-like,FALSE
NZ_OUNR01000012.region002,2060,Others,GCF_900403705.1,NZ_OUNR01000012,379211,420492,arylpolyene,FALSE
NZ_OUNR01000016.region001,2061,Others,GCF_900403705.1,NZ_OUNR01000016,357666,407989,RRE-containing;NRPS,FALSE
NZ_OUNR01000021.region001,1999;1916,RiPPs,GCF_900403705.1,NZ_OUNR01000021,93763,122735,RRE-containing,FALSE
NZ_OUNR01000022.region001,2063;1917,Terpene,GCF_900403705.1,NZ_OUNR01000022,48671,69532,terpene,FALSE
CP064960.1.region001,NA,NA,GCA_016699105.1,CP064960.1,19333,40071,hserlactone,FALSE
CP064960.1.region002,NA,NA,GCA_016699105.1,CP064960.1,185932,206682,terpene,FALSE
CP064967.1.region001,NA,NA,GCA_016699265.1,CP064967.1,469856,491955,LAP,FALSE
CP064972.1.region001,NA,NA,GCA_016699405.1,CP064972.1,893930,934992,T3PKS,FALSE
CP064972.1.region002,NA,NA,GCA_016699405.1,CP064972.1,2696384,2745036,T1PKS,FALSE
CP064972.1.region003,NA,NA,GCA_016699405.1,CP064972.1,2940698,2983181,arylpolyene;ladderane,FALSE
CP064972.1.region004,NA,NA,GCA_016699405.1,CP064972.1,4929186,4948235,ranthipeptide,FALSE
CP064972.1.region005,NA,NA,GCA_016699405.1,CP064972.1,4960176,4981716,ranthipeptide,FALSE
CP064988.1.region001,NA,NA,GCA_016699855.1,CP064988.1,572887,593763,terpene,FALSE
CP064988.1.region002,NA,NA,GCA_016699855.1,CP064988.1,608027,617293,RiPP-like,FALSE
CP064988.1.region003,NA,NA,GCA_016699855.1,CP064988.1,2327721,2355002,betalactone,FALSE
CP064988.1.region004,NA,NA,GCA_016699855.1,CP064988.1,2362668,2382935,RRE-containing,FALSE
CP064988.1.region005,NA,NA,GCA_016699855.1,CP064988.1,3938094,3978943,phosphonate,FALSE
CP064988.1.region006,NA,NA,GCA_016699855.1,CP064988.1,4259661,4288258,betalactone,FALSE
CP064988.1.region007,NA,NA,GCA_016699855.1,CP064988.1,4908715,4919681,RiPP-like,FALSE
JADJDU010000001.region001,NA,NA,GCA_016702505.1,JADJDU010000001,180960,226159,other,FALSE
JADJDU010000003.region001,NA,NA,GCA_016702505.1,JADJDU010000003,0,44996,hglE-KS;T1PKS,TRUE
JADJDU010000004.region001,NA,NA,GCA_016702505.1,JADJDU010000004,76634,97699,terpene,FALSE
JADJDU010000007.region001,NA,NA,GCA_016702505.1,JADJDU010000007,32735,53221,RRE-containing,FALSE
JADJDU010000011.region001,NA,NA,GCA_016702505.1,JADJDU010000011,79683,100631,nucleoside,FALSE
JADJDU010000014.region001,NA,NA,GCA_016702505.1,JADJDU010000014,101821,130051,other,TRUE
JADJDU010000030.region001,NA,NA,GCA_016702505.1,JADJDU010000030,463217,505588,other,FALSE
JADJDQ010000002.region001,NA,NA,GCA_016702605.1,JADJDQ010000002,288701,310535,terpene,FALSE
JADJDQ010000003.region001,NA,NA,GCA_016702605.1,JADJDQ010000003,141520,168098,redox-cofactor,FALSE
JADJDQ010000004.region001,NA,NA,GCA_016702605.1,JADJDQ010000004,149218,191534,arylpolyene,FALSE
JADJDQ010000004.region002,NA,NA,GCA_016702605.1,JADJDQ010000004,334606,355650,terpene,FALSE
JADJDQ010000021.region001,NA,NA,GCA_016702605.1,JADJDQ010000021,167427,179335,RiPP-like,FALSE
JADJDL010000001.region001,NA,NA,GCA_016702715.1,JADJDL010000001,304105,324765,terpene,FALSE
JADJDL010000001.region002,NA,NA,GCA_016702715.1,JADJDL010000001,745955,766882,terpene,FALSE
JADJDL010000002.region001,NA,NA,GCA_016702715.1,JADJDL010000002,69444,89987,linaridin,FALSE
JADJDL010000017.region001,NA,NA,GCA_016702715.1,JADJDL010000017,9155,38385,lassopeptide,FALSE
JADJDL010000017.region002,NA,NA,GCA_016702715.1,JADJDL010000017,69294,90736,ranthipeptide,FALSE
JADJDD010000003.region001,NA,NA,GCA_016702885.1,JADJDD010000003,45527,66475,terpene,FALSE
JADJDD010000018.region001,NA,NA,GCA_016702885.1,JADJDD010000018,0,16805,terpene,TRUE
JADJDC010000010.region001,NA,NA,GCA_016702905.1,JADJDC010000010,64911,85583,terpene,FALSE
JADJDC010000015.region001,NA,NA,GCA_016702905.1,JADJDC010000015,16043,36880,terpene,FALSE
JADJCY010000001.region001,NA,NA,GCA_016702955.1,JADJCY010000001,118415,139375,terpene,FALSE
JADJCY010000003.region001,NA,NA,GCA_016702955.1,JADJCY010000003,598923,621126,redox-cofactor,FALSE
JADJCY010000013.region001,NA,NA,GCA_016702955.1,JADJCY010000013,116988,138074,terpene,FALSE
JADJCY010000022.region001,NA,NA,GCA_016702955.1,JADJCY010000022,680655,701552,terpene,FALSE
JADJCU010000001.region001,NA,NA,GCA_016703065.1,JADJCU010000001,519426,548346,betalactone,FALSE
JADJCP010000001.region001,NA,NA,GCA_016703155.1,JADJCP010000001,49287,68225,RRE-containing,FALSE
JADJCP010000001.region002,NA,NA,GCA_016703155.1,JADJCP010000001,84286,128705,terpene;thiopeptide,FALSE
JADJCP010000001.region003,NA,NA,GCA_016703155.1,JADJCP010000001,253113,273554,RRE-containing,FALSE
JADJCP010000001.region004,NA,NA,GCA_016703155.1,JADJCP010000001,584382,631467,NRPS;NRPS-like,FALSE
JADJCP010000003.region001,NA,NA,GCA_016703155.1,JADJCP010000003,342596,353448,RiPP-like,FALSE
JADJCP010000006.region001,NA,NA,GCA_016703155.1,JADJCP010000006,81017,123543,NRPS-like,FALSE
JADJCL010000006.region001,NA,NA,GCA_016703235.1,JADJCL010000006,377281,401364,terpene,FALSE
JADJCL010000006.region002,NA,NA,GCA_016703235.1,JADJCL010000006,1497644,1538709,T3PKS,FALSE
JADJCK010000003.region001,NA,NA,GCA_016703265.1,JADJCK010000003,332397,373450,T3PKS,FALSE
JADJCK010000005.region001,NA,NA,GCA_016703265.1,JADJCK010000005,58615,78894,RRE-containing,FALSE
JADJCC010000001.region001,NA,NA,GCA_016703435.1,JADJCC010000001,49133,62757,RiPP-like,FALSE
JADJCC010000002.region001,NA,NA,GCA_016703435.1,JADJCC010000002,328681,350005,terpene,FALSE
JADJCC010000003.region001,NA,NA,GCA_016703435.1,JADJCC010000003,278500,309864,betalactone,FALSE
JADJCC010000003.region002,NA,NA,GCA_016703435.1,JADJCC010000003,712298,773597,acyl_amino_acids;hserlactone,FALSE
JADJCC010000004.region001,NA,NA,GCA_016703435.1,JADJCC010000004,386442,427636,arylpolyene,FALSE
JADJCC010000006.region001,NA,NA,GCA_016703435.1,JADJCC010000006,347368,388361,PKS-like,FALSE
JADJBQ010000001.region001,NA,NA,GCA_016703655.1,JADJBQ010000001,105841,155637,NRPS-like;T1PKS,FALSE
JADJBQ010000008.region001,NA,NA,GCA_016703655.1,JADJBQ010000008,387168,404930,terpene,TRUE
JADJBQ010000023.region001,NA,NA,GCA_016703655.1,JADJBQ010000023,127733,149861,lassopeptide,FALSE
JADJBL010000006.region001,NA,NA,GCA_016703765.1,JADJBL010000006,60625,81462,terpene,FALSE
JADJBL010000024.region001,NA,NA,GCA_016703765.1,JADJBL010000024,4970,26143,terpene,FALSE
JADJBL010000045.region001,NA,NA,GCA_016703765.1,JADJBL010000045,49347,92581,NRPS-like,FALSE
JADJBI010000001.region001,NA,NA,GCA_016703795.1,JADJBI010000001,998073,1018910,terpene,FALSE
JADJBG010000001.region001,NA,NA,GCA_016703855.1,JADJBG010000001,1222788,1243316,terpene,FALSE
JADJBG010000005.region001,NA,NA,GCA_016703855.1,JADJBG010000005,245794,256631,RiPP-like,FALSE
JADJBG010000005.region002,NA,NA,GCA_016703855.1,JADJBG010000005,980428,1014664,"NAPAA",FALSE
JADJBG010000005.region003,NA,NA,GCA_016703855.1,JADJBG010000005,1739580,1769473,betalactone,FALSE
JADJBG010000007.region001,NA,NA,GCA_016703855.1,JADJBG010000007,408398,449604,arylpolyene,FALSE
JADJAZ010000002.region001,NA,NA,GCA_016703985.1,JADJAZ010000002,283563,294415,RiPP-like,FALSE
JADJAZ010000003.region001,NA,NA,GCA_016703985.1,JADJAZ010000003,624919,671169,NRPS;NRPS-like,FALSE
JADJAZ010000006.region001,NA,NA,GCA_016703985.1,JADJAZ010000006,134005,177842,NRPS,FALSE
JADJAZ010000006.region002,NA,NA,GCA_016703985.1,JADJAZ010000006,399750,421187,ranthipeptide,FALSE
JADJAY010000001.region001,NA,NA,GCA_016704005.1,JADJAY010000001,226404,258460,betalactone,FALSE
JADJAY010000001.region002,NA,NA,GCA_016704005.1,JADJAY010000001,303110,326908,RRE-containing;lassopeptide,FALSE
JADJAY010000001.region003,NA,NA,GCA_016704005.1,JADJAY010000001,728609,751101,terpene,FALSE
JADJAY010000011.region001,NA,NA,GCA_016704005.1,JADJAY010000011,142393,190085,T1PKS,FALSE
JADJAY010000011.region002,NA,NA,GCA_016704005.1,JADJAY010000011,446805,474093,betalactone,FALSE
JADJBA010000009.region001,NA,NA,GCA_016704015.1,JADJBA010000009,11179,22175,RiPP-like,FALSE
JADJBA010000018.region001,NA,NA,GCA_016704015.1,JADJBA010000018,640401,661247,terpene,FALSE
JADJAN010000028.region001,NA,NA,GCA_016704255.1,JADJAN010000028,0,11106,terpene,TRUE
JADJAI010000004.region001,NA,NA,GCA_016704375.1,JADJAI010000004,13698,65570,T1PKS,FALSE
JADJAI010000004.region002,NA,NA,GCA_016704375.1,JADJAI010000004,135333,156880,ranthipeptide,FALSE
JADJAI010000005.region001,NA,NA,GCA_016704375.1,JADJAI010000005,12311,22701,ectoine,FALSE
JADJAC010000004.region001,NA,NA,GCA_016704425.1,JADJAC010000004,204656,245721,T3PKS,FALSE
JADJAC010000011.region001,NA,NA,GCA_016704425.1,JADJAC010000011,883683,907765,terpene,FALSE
JADIZF010000002.region001,NA,NA,GCA_016704945.1,JADIZF010000002,93830,156646,resorcinol;arylpolyene,FALSE
